5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,6,6,19,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,7,21,24,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,8,19,19,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,9,29,23,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,10,23,16,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,11,17,25,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,12,16,25,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,13,24,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,14,6,16,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,15,16,17,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,16,8,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,17,17,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,18,12,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,19,11,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,20,9,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,21,7,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,22,3,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,23,10,2,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,24,5,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,25,4,2,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,26,9,5,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,27,7,6,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,28,10,13,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,29,9,6,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,30,5,7,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,31,8,9,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,32,6,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,33,13,13,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,34,12,11,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,35,12,7,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,36,8,9,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,37,9,19,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,38,12,17,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,39,10,11,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,40,15,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,41,15,17,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,42,20,30,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,43,14,26,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,44,18,21,1,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,45,16,21,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,46,12,19,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,47,15,37,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,48,31,30,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,49,27,21,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,50,17,9,5,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,51,15,20,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,52,8,18,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,53,16,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,54,19,16,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,55,12,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,56,18,20,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,57,21,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,58,8,14,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,59,5,9,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,60,15,15,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,61,11,13,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,62,14,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,63,7,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,64,6,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,65,7,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,66,11,16,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,67,9,12,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,68,12,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,69,7,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,70,4,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,71,14,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,72,9,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,73,7,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,74,6,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,75,5,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,76,6,5,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,77,6,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,78,4,5,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,79,9,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,80,2,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,81,2,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,82,4,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,83,5,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,84,11,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,85,8,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,86,3,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,87,3,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,88,2,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,89,4,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,90,0,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,91,3,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,92,2,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,93,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,94,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,95,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,96,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,97,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5081,81,98,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,0,6,15,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,1,11,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,2,10,18,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,3,9,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,4,10,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,5,13,16,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,6,9,13,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,7,15,14,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,8,15,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,9,17,11,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,10,18,14,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,11,20,19,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,12,16,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,13,22,15,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,14,17,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,15,20,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,16,19,21,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,17,17,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,18,14,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,19,18,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,20,12,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,21,16,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,22,11,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,23,8,15,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,24,12,14,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,25,11,11,0,9
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,26,6,17,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,27,10,9,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,28,18,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,29,13,10,1,8
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,30,12,8,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,31,8,16,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,32,16,14,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,33,6,13,2,8
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,34,9,16,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,35,11,8,1,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,36,7,17,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,37,13,11,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,38,6,18,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,39,14,11,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,40,17,9,2,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,41,21,19,3,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,42,7,15,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,43,12,12,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,44,16,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,45,13,19,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,46,21,16,2,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,47,11,19,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,48,21,26,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,49,13,18,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,50,20,20,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,51,13,16,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,52,14,22,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,53,25,16,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,54,11,22,1,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,55,16,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,56,19,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,57,9,19,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,58,10,20,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,59,12,7,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,60,12,14,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,61,18,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,62,9,19,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,63,16,10,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,64,6,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,65,13,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,66,7,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,67,9,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,68,7,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,69,18,12,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,70,4,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,71,7,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,72,10,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,73,6,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,74,7,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,75,11,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,76,14,13,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,77,12,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,78,9,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,79,3,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,80,6,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,81,8,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,82,7,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,83,6,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,84,7,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,85,3,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,86,2,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,87,3,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,88,5,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,89,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,90,0,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,91,1,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,92,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,93,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,94,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,95,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,96,1,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,97,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,98,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5082,82,101,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,0,5,3,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,1,7,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,2,9,7,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,3,8,13,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,4,6,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,5,7,10,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,6,14,14,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,7,10,12,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,8,7,7,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,9,9,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,10,8,9,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,11,8,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,12,3,11,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,13,6,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,14,7,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,15,7,8,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,16,9,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,17,5,7,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,18,9,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,19,12,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,20,10,3,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,21,4,6,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,22,6,8,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,23,5,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,24,5,3,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,25,6,6,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,26,4,5,4,8
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,27,10,10,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,28,7,12,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,29,8,5,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,30,11,6,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,31,14,6,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,32,12,7,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,33,4,13,3,7
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,34,8,6,3,11
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,35,13,9,4,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,36,10,8,4,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,37,12,3,3,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,38,12,13,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,39,14,14,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,40,7,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,41,12,12,7,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,42,9,9,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,43,17,17,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,44,16,7,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,45,9,15,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,46,19,13,5,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,47,16,15,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,48,17,21,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,49,14,16,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,50,14,10,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,51,9,14,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,52,9,7,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,53,17,16,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,54,8,9,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,55,12,9,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,56,5,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,57,6,9,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,58,10,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,59,14,16,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,60,5,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,61,9,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,62,4,8,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,63,5,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,64,11,2,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,65,6,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,66,4,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,67,3,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,68,13,9,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,69,6,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,70,3,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,71,5,7,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,72,7,2,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,73,9,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,74,4,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,75,11,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,76,7,21,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,77,8,19,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,78,5,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,79,8,14,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,80,7,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,81,6,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,82,5,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,83,8,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,84,3,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,85,2,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,86,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,87,6,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,88,5,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,89,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,90,2,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,91,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,92,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,93,1,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,94,3,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,95,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,96,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,98,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,99,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,100,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5083,83,102,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,0,6,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,1,9,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,2,5,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,3,5,8,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,4,10,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,5,6,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,6,11,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,7,9,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,8,7,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,9,8,7,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,10,7,18,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,11,10,9,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,12,13,11,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,13,12,4,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,14,6,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,15,4,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,16,7,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,17,7,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,18,3,7,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,19,7,7,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,20,2,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,21,8,6,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,22,6,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,23,9,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,24,8,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,25,7,7,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,26,6,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,27,14,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,28,5,6,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,29,8,8,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,30,6,10,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,31,8,3,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,32,7,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,33,7,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,34,6,10,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,35,8,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,36,12,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,37,6,10,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5084,84,38,8,7,1,1
