11,CARABANCHEL,1102,OPA�EL,2,11030,30,14,4,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,15,1,5,3,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,16,1,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,17,0,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,18,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,19,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,20,6,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,21,1,6,3,4
11,CARABANCHEL,1102,OPA�EL,2,11030,30,22,1,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,23,3,3,1,4
11,CARABANCHEL,1102,OPA�EL,2,11030,30,24,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,25,3,2,3,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,26,1,2,0,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,27,3,1,2,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,28,5,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,29,3,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,30,3,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,31,2,4,6,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,32,2,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,33,5,2,2,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,34,7,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,35,1,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,36,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,37,5,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,38,3,2,3,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,39,3,4,1,4
11,CARABANCHEL,1102,OPA�EL,2,11030,30,40,2,7,4,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,41,2,5,0,4
11,CARABANCHEL,1102,OPA�EL,2,11030,30,42,4,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,43,8,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,44,2,4,3,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,45,2,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,46,6,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,47,2,3,4,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,48,8,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,49,1,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,50,6,6,2,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,51,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,52,7,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,53,5,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,54,6,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11030,30,55,6,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,56,8,7,3,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,57,6,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,58,6,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11030,30,59,5,7,2,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,60,4,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,61,4,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,62,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,63,7,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,64,3,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,65,2,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,66,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,67,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,68,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,69,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,70,3,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,71,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,72,2,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,73,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,74,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,75,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,76,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,77,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,78,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,79,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,80,3,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11030,30,81,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,82,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,83,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,84,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,85,0,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,86,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,87,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,88,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,89,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,90,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,91,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,92,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,93,4,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,94,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,95,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,98,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11030,30,101,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,0,3,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,1,3,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,2,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,3,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,4,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,5,0,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,6,2,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,7,4,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,8,3,2,2,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,9,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,10,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,11,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,12,3,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,13,1,0,1,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,14,1,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,15,5,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,16,2,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,17,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,18,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,19,5,0,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,20,3,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,21,5,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,22,4,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,23,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,24,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,25,3,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,26,3,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,27,5,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,28,0,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,29,6,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11031,31,30,3,1,1,3
11,CARABANCHEL,1102,OPA�EL,2,11031,31,31,1,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,32,5,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11031,31,33,7,4,2,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,28,2,5,7,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,29,10,8,1,7
11,CARABANCHEL,1102,OPA�EL,2,11036,36,30,4,1,9,9
11,CARABANCHEL,1102,OPA�EL,2,11036,36,31,7,4,1,6
11,CARABANCHEL,1102,OPA�EL,2,11036,36,32,4,4,6,6
11,CARABANCHEL,1102,OPA�EL,2,11036,36,33,5,4,5,7
11,CARABANCHEL,1102,OPA�EL,2,11036,36,34,2,7,2,8
11,CARABANCHEL,1102,OPA�EL,2,11036,36,35,5,8,4,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,36,4,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,37,7,8,2,5
11,CARABANCHEL,1102,OPA�EL,2,11036,36,38,8,9,8,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,39,5,5,7,7
11,CARABANCHEL,1102,OPA�EL,2,11036,36,40,6,11,10,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,41,5,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,42,5,6,6,5
11,CARABANCHEL,1102,OPA�EL,2,11036,36,43,14,8,3,5
11,CARABANCHEL,1102,OPA�EL,2,11036,36,44,10,9,3,6
11,CARABANCHEL,1102,OPA�EL,2,11036,36,45,8,11,4,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,46,6,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,47,7,7,5,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,48,3,13,3,5
11,CARABANCHEL,1102,OPA�EL,2,11036,36,49,11,9,4,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,50,6,8,4,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,51,4,11,0,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,52,12,11,4,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,53,6,11,1,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,54,6,5,4,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,55,7,13,2,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,56,5,13,1,4
11,CARABANCHEL,1102,OPA�EL,2,11036,36,57,6,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,58,5,10,2,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,59,6,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,60,9,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,61,6,3,2,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,62,5,8,2,3
11,CARABANCHEL,1102,OPA�EL,2,11036,36,63,3,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,64,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,65,6,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,66,6,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,67,3,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11036,36,68,6,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,69,2,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,70,1,10,0,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,71,0,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11036,36,72,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,73,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,74,5,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,75,2,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,76,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,77,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,78,5,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,79,5,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,80,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,81,2,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,82,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,83,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,84,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,85,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,86,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,87,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,88,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,89,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,90,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,91,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,92,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,94,2,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,95,2,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11036,36,96,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,0,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,1,1,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,2,3,7,4,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,3,5,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,4,1,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,5,1,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,6,7,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,7,1,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,8,6,2,1,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,9,1,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,10,1,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,11,3,7,1,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,12,3,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,13,4,6,4,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,14,5,2,4,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,15,4,4,0,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,16,4,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,17,2,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,18,7,3,1,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,19,7,4,6,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,20,5,3,1,5
11,CARABANCHEL,1102,OPA�EL,2,11037,37,21,2,6,4,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,22,3,2,4,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,23,4,9,1,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,24,2,2,4,7
11,CARABANCHEL,1102,OPA�EL,2,11037,37,25,6,1,7,9
11,CARABANCHEL,1102,OPA�EL,2,11037,37,26,8,5,5,10
11,CARABANCHEL,1102,OPA�EL,2,11037,37,27,4,1,6,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,28,7,8,5,8
11,CARABANCHEL,1102,OPA�EL,2,11037,37,29,7,10,3,9
11,CARABANCHEL,1102,OPA�EL,2,11037,37,30,12,7,6,9
11,CARABANCHEL,1102,OPA�EL,2,11037,37,31,7,8,7,8
11,CARABANCHEL,1102,OPA�EL,2,11037,37,32,3,12,6,10
11,CARABANCHEL,1102,OPA�EL,2,11037,37,33,6,3,5,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,34,8,5,6,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,35,5,8,3,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,36,3,6,14,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,37,6,4,3,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,38,5,6,5,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,39,5,6,9,8
11,CARABANCHEL,1102,OPA�EL,2,11037,37,40,5,5,9,5
11,CARABANCHEL,1102,OPA�EL,2,11037,37,41,9,9,6,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,42,8,8,4,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,43,10,8,7,8
11,CARABANCHEL,1102,OPA�EL,2,11037,37,44,7,7,5,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,45,11,7,3,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,46,9,11,7,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,47,5,8,3,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,48,8,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,49,4,10,2,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,50,7,11,2,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,51,5,8,2,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,52,3,5,3,6
11,CARABANCHEL,1102,OPA�EL,2,11037,37,53,7,13,2,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,54,6,7,0,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,55,7,7,1,3
11,CARABANCHEL,1102,OPA�EL,2,11037,37,56,12,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,57,10,7,0,4
11,CARABANCHEL,1102,OPA�EL,2,11037,37,58,7,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,59,8,11,4,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,60,15,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,61,6,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,62,6,10,3,2
11,CARABANCHEL,1102,OPA�EL,2,11037,37,63,6,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,64,6,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,65,5,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,66,4,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,67,2,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,68,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,69,4,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,70,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,71,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,72,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,73,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,74,4,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,75,6,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,76,6,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11037,37,77,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,78,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,79,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,80,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,81,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,82,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,83,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,84,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,85,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,86,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,87,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,88,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,89,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,90,3,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,91,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,92,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,94,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,96,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,97,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,100,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11037,37,106,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,0,2,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,1,0,3,0,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,2,5,1,1,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,3,4,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,4,6,2,0,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,5,1,3,2,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,6,2,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,7,3,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,8,3,0,1,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,9,3,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,10,4,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,11,1,0,0,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,12,6,3,3,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,13,1,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,14,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,15,0,1,0,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,16,6,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,17,3,6,3,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,18,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,19,2,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,20,2,2,2,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,21,2,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,22,3,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,23,4,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,24,6,3,2,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,25,4,2,2,5
11,CARABANCHEL,1102,OPA�EL,2,11038,38,26,4,2,2,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,27,4,9,2,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,28,6,6,2,9
11,CARABANCHEL,1102,OPA�EL,2,11038,38,29,8,5,3,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,30,4,3,5,6
11,CARABANCHEL,1102,OPA�EL,2,11038,38,31,3,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,32,10,9,4,11
11,CARABANCHEL,1102,OPA�EL,2,11038,38,33,1,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,34,3,5,2,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,35,6,7,5,6
11,CARABANCHEL,1102,OPA�EL,2,11038,38,36,4,3,5,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,37,7,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,38,4,4,3,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,39,6,4,3,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,40,3,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,41,4,2,2,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,42,12,6,2,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,43,3,8,2,6
11,CARABANCHEL,1102,OPA�EL,2,11038,38,44,5,5,3,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,45,8,8,4,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,46,7,7,2,4
11,CARABANCHEL,1102,OPA�EL,2,11038,38,47,7,8,5,6
11,CARABANCHEL,1102,OPA�EL,2,11038,38,48,5,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,49,9,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,50,5,6,3,2
11,CARABANCHEL,1102,OPA�EL,2,11038,38,51,6,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,52,7,10,1,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,53,3,6,1,3
11,CARABANCHEL,1102,OPA�EL,2,11038,38,54,7,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,55,3,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,56,7,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,57,6,9,3,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,58,8,5,3,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,59,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,60,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,61,2,7,2,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,62,5,11,1,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,63,7,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,64,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,65,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,66,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,67,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,68,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,69,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,70,5,10,0,1
11,CARABANCHEL,1102,OPA�EL,2,11038,38,71,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,72,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,73,7,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,74,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,75,3,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,76,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,77,3,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,78,4,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,79,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,80,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,81,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,82,6,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,83,1,8,0,0
