8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,41,6,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,42,2,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,43,5,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,44,7,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,45,12,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,46,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,47,9,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,48,6,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,49,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,50,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,51,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,52,7,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,53,7,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,54,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,55,4,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,56,10,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,57,8,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,58,9,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,59,12,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,60,11,21,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,61,11,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,62,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,63,15,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,64,10,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,65,8,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,66,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,67,12,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,68,6,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,69,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,70,10,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,71,9,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,72,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,73,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,74,6,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,75,7,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,76,2,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,77,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,78,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,79,0,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,80,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,81,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,82,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,83,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,84,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,85,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,86,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,87,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,88,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,89,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,90,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,91,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,92,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,94,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,95,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8142,142,96,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,0,9,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,1,1,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,2,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,3,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,4,7,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,5,8,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,6,8,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,7,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,8,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,9,7,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,10,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,11,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,12,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,13,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,14,9,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,15,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,16,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,17,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,18,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,19,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,20,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,21,5,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,22,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,23,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,24,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,25,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,26,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,27,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,28,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,29,5,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,30,6,7,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,31,6,8,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,32,10,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,33,5,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,34,6,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,35,3,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,36,4,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,37,10,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,38,7,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,39,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,40,7,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,41,6,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,42,4,5,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,43,8,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,44,9,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,45,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,46,3,17,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,47,4,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,48,12,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,49,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,50,8,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,51,11,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,52,9,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,53,4,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,54,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,55,9,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,56,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,57,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,58,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,59,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,60,8,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,61,8,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,62,8,14,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,63,10,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,64,4,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,65,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,66,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,67,5,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,68,11,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,69,8,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,70,7,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,71,10,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,72,17,17,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,73,15,20,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,74,11,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,75,6,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,76,9,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,77,12,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,78,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,79,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,80,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,81,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,82,5,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,83,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,84,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,85,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,86,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,87,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,88,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,89,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,90,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,96,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,99,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8143,143,105,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,0,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,1,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,2,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,3,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,4,4,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,5,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,6,7,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,7,12,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,8,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,9,7,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,10,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,11,3,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,12,11,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,13,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,14,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,15,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,16,8,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,17,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,18,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,19,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,20,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,21,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,22,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,23,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,24,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,25,4,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,26,6,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,27,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,28,5,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,29,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,30,10,6,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,31,11,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,32,7,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,33,3,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,34,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,35,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,36,5,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,37,4,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,38,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,39,7,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,40,12,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,41,10,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,42,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,43,11,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,44,10,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,45,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,46,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,47,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,48,7,8,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,49,10,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,50,7,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,51,9,5,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,52,3,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,53,7,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,54,7,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,55,7,12,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,56,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,57,6,14,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,58,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,59,8,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,60,8,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,61,10,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,62,9,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,63,9,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,64,10,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,65,9,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,66,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,67,7,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,68,9,15,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,69,11,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,70,8,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,71,12,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,72,11,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,73,12,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,74,8,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,75,9,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,76,7,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,77,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,78,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,79,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,80,4,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,81,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,82,3,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,83,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,84,4,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,85,7,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,86,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,87,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,88,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,89,2,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,90,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,91,3,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,92,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,93,1,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,94,2,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,97,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8145,145,98,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,0,8,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,1,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,2,8,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,3,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,4,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,5,6,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,6,10,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,7,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,8,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,9,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,10,7,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,11,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,12,8,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,13,11,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,14,7,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,15,7,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,16,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,17,12,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,18,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,19,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,20,4,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,21,4,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,22,9,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,23,8,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,24,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,25,6,11,3,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,26,13,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,27,9,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,28,19,15,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,29,13,14,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,30,12,14,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,31,8,11,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,32,19,8,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,33,8,10,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,34,6,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,35,6,7,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,36,8,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,37,8,7,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,38,8,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,39,8,12,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,40,12,15,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,41,11,15,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,42,10,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,43,13,18,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,44,10,16,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,45,19,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,46,17,10,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,47,12,16,0,0
